frame,caption
001.jpg,A beautiful sunset over a city. The sky is orange and pink. There are a couple of giant letters that spell out the name of the city. There is a large body of water in front of the buildings.
002.jpg,There is a man and a woman standing in front of a large screen. They are both dressed in business attire. The man is wearing a blue shirt and tie. The woman is wearing an off-white blouse and brown bottoms. She is holding a red purse in her hands. There is a large red and white sign on the front of the screen.
003.jpg,There is a man and a woman standing in front of a large screen. They are both dressed in business attire. The man is wearing a blue suit with a red tie and glasses. The woman is dressed in a brown suit. There is a large red and white sign in the front of them. There are large buildings on the screen behind them.
004.jpg,"The image is completely black. On the right side of the image there is a red and white graphic. The graphic has small white dots on it. The top right corner has the letters ""HTV9 HD"" in red. The time is 06:30:36."
005.jpg,People are standing in shallow water. There is a large red boat in the water next to the shore. There are palm trees on the other side of the boat. 
006.jpg,There is a large red boat in the water. There are people standing in front of the boat. There is palm trees on the other side of the water next to the beach. 
007.jpg,There are people standing around a table. There are flowers on top of the table. The flowers are purple and white. There is a man in a black shirt standing in front of them. 
008.jpg,A man in a white shirt and a yellow helmet is wearing a face mask. There is a green building in front of the man. There are clothes hanging on a rack in the back of the building. 
009.jpg,There is a red car parked on the street. There are people standing in front of the car. There is a blue building behind the people. 
010.jpg,"A red and white image is displayed on a monitor screen. The red part of the screen is on the left side and the white part on the right side. The white part has two thin red stripes on it. There is a small logo in the top right corner that reads ""HTTV9 HD 06:30:59""."
011.jpg,A man and a woman are standing in front of a cityscape. The man is wearing a blue shirt and tie. He is holding a tray in his hands. The woman is standing behind him with her hands on her hips. There is a large red and white sign behind them. The sky above them is cloudy. 
012.jpg,A man and a woman are standing in front of a white table. The man is wearing a blue shirt and a striped tie. The woman is dressed in a brown suit. There are tall buildings behind them. 
013.jpg,A man and a woman are standing in front of a white desk. The man is wearing a blue shirt and a striped tie. The woman is dressed in a brown suit. There are tall buildings behind them. 
014.jpg,A man and a woman are standing in front of a white table. The man is wearing a blue shirt and a striped tie. The woman is dressed in a brown suit. There are tall buildings behind them. 
015.jpg,There is a large red boat in the water. There are people standing in front of the boat. There is sand around the water and palm trees in the distance. 
016.jpg,There are several people standing in the water. There is a large red boat in front of them. There are palm trees on the other side of the beach. 
017.jpg,There are people standing in the water. There are palm trees in front of them. There is a white building behind them. 
018.jpg,There are several people standing in the water. There is a large red boat in front of them. There are palm trees on the other side of the boat. 
019.jpg,There is a large red boat in the water. There are people in a small blue boat next to the larger red boat. There is palm trees on the other side of the beach. 
020.jpg,There is a large red boat in the water. There are people standing in front of the boat. There is palm trees on the beach next to the water behind the boats. 
021.jpg,There is a large red boat in the water. There are people standing in front of the boat. There is a man in a white shirt and a white hat on his head. 
022.jpg,There is a large red boat in the water. There are people standing in front of the boat. There is a white building on the beach next to the water and palm trees. 
023.jpg,There are people standing in the water. There is a blue and red boat on the water in front of them. There are palm trees on the ground behind them.
024.jpg,There are people sitting in the water. There are palm trees behind them. There is a man in a blue shirt standing in front of them. 
025.jpg,There is a large red boat in the water. There are people standing in front of the boat. There is a row of palm trees behind the boat on the shore. 
026.jpg,There is a large red boat in the water. There are people standing around the boat. There is a man in a white shirt standing in front of the boat wearing a white hat. 
027.jpg,A woman in a brown dress is standing in front of a large screen. There is a city on the screen behind her. The woman has long black hair and is wearing high heels. 
028.jpg,A woman is standing on a stage. She is wearing a brown dress. There is a large screen on the wall behind her. There are buildings on the screen. 
029.jpg,There are people standing around a market. There are many flowers on display in front of the people. There is a woman in a black shirt standing behind the flowers. 
030.jpg,There are many flowers in vases on a table. There is a wall behind the table with a picture of a cat and a mouse on it. There are many different colors of flowers in the vases. 
031.jpg,There are many flowers on the ground. There is a white fence behind the flowers. There are white lights hanging from the ceiling. 
032.jpg,There are two women standing in front of a table. They are wearing face masks on their faces. There are flowers on top of the table. 
033.jpg,"A man is standing in front of a bunch of flowers. He is wearing a white collared shirt. The flowers behind him are white, yellow, pink and purple. There are lights hanging above the man. "
034.jpg,There are several bouquets of flowers on a table. There are yellow and red roses in the middle of the table. The flowers are wrapped in white paper. 
035.jpg,A man is standing in front of a bunch of flowers. He is wearing a white collared shirt. There are white lights hanging from the ceiling above him. 
036.jpg,There are flowers on display in front of a green wall. There is a picture of a girl in a pink dress holding a rainbow on the wall. 
037.jpg,A woman is wearing a white face mask. She is wearing glasses. There are yellow flowers in front of her. There is a crowd of people behind her. 
038.jpg,"There are many flowers on display. There are many different colors of flowers. Some of the flowers are yellow, some are red and some are pink. There is a white wall behind the flowers. "
039.jpg,There are people standing in a market. There are shelves behind them with boxes on them. There is a man in a blue jacket standing in front of a table with flowers on it. 
040.jpg,"There are many bouquets of flowers on a table. There are many different colors of flowers. Some of the flowers are pink, white, yellow, red, green, purple, and others are white. There is a white chair next to the table."
041.jpg,A bouquet of flowers is displayed. The flowers are red roses. There are baby's breath flowers in the middle of the bouquet. There is a light pink rose to the right of the larger ones. The bouquet is surrounded by green leaves.
042.jpg,There are several bouquets of flowers on display. There is a man in a white shirt standing in front of them. There are other people standing behind them. 
043.jpg,A man is wearing a blue shirt and a striped tie. He is holding a tablet in his hands. There are tall buildings behind him. There is a cloudy sky above the buildings.
044.jpg,A man is wearing a blue shirt and a striped tie. He is holding a tablet in his hands. There are tall buildings behind him. There is a cloudy sky above the buildings.
045.jpg,A man is wearing a blue shirt and a striped tie. He is holding a tablet in his hands. There are tall buildings behind him. There is a cloudy sky above the buildings.
046.jpg,There are several white pigs in a pen. There is a silver fence behind them. There are trees behind the fence. 
047.jpg,There are several pigs in a pen. There is a person standing in front of them. They are wearing a white hat on their head. 
048.jpg,There are several pigs in a pen. There is water on the ground in front of them. There are pipes on the wall next to them. 
049.jpg,A pig is surrounded by other pigs. They are all wet. There is water all around them. The pig in the middle has a red ear. 
050.jpg,There are several small pigs in a pen. They are white and black in color. There is a large black barrel next to them. 
051.jpg,There are four pigs standing in the water. They are all wet. There is a large wall behind them. There are pipes hanging from the wall. 
052.jpg,There are three pigs in a cage. The cage is made of metal bars. The pigs are pink and white. There is a blue sky behind the pigs. 
053.jpg,Four pigs are standing in the water. They are all bent over and appear to be drinking. The water is shallow and there are small waves in it. There are small windows on the side of the water that are reflecting the sky.
054.jpg,There is a large white pig in a cage. There is a silver tub in front of the pig. There are small pieces of wood in the tub. 
055.jpg,There are several white pigs in a pen. There is a large silver machine in front of them. A man is standing behind the pen. 
056.jpg,There are several pigs in a pen. There are wooden poles in front of the pigs. There is a black tub on the ground next to them. 
057.jpg,A man is wearing a blue shirt and a striped tie. He is holding a tablet in his hands. There are tall buildings behind the man. 
058.jpg,A man is wearing a blue shirt and a striped tie. He is holding a tablet in his hands. There are tall buildings behind the man. There is a cloudy sky above the buildings.
059.jpg,A man is wearing a blue shirt and a striped tie. He is holding a tablet in his hands. There are tall buildings behind him. There is a cloudy sky above the buildings.
060.jpg,This is an animated image of a city. There are tall buildings in the middle of the image. There is a large pool of water to the left of the buildings. The buildings are surrounded by green grass and trees. 
061.jpg,There is a white table in front of a wall. There is a mirror hanging on the wall above the table. There are white flowers in a vase on top of the table next to a bottle of wine. 
062.jpg,There are several people standing in a room. There is a table with white plates and glasses on top of it. There are chairs around the table. 
063.jpg,"A picture of a television is displayed on a white wall. The television is made by Panasonic. It is silver in color and has a small screen on it. The screen is black. There are buttons below the screen that say ""We talk"", ""Om"", and ""OFF"". There is a watermark in the top right corner of the image that says ""HTV HD""."
064.jpg,This is a picture of a model of a building. There is a large white building in the middle of the model. There are palm trees surrounding the model of the building.
065.jpg,This is an aerial view of a building. The building is white and has lots of windows. There is a swimming pool in front of the building. There are palm trees surrounding the pool. 
066.jpg,There are people sitting around a table. They are all wearing face masks. There are papers and pens on top of the table. There is a brown wall behind them. 
067.jpg,A white piece of paper is sitting on a table. There is writing on the paper in black ink. There are several lines of text on the left side of the paper. The paper is white and there is a drawing on the right side of it. There appears to be a red stamp on the bottom right corner of the page.
068.jpg,A woman is standing in front of a cityscape. She is wearing a brown suit and holding a red folder in her hands. There is a large screen behind her with a red and white logo on it. 
069.jpg,A woman in a brown suit is standing in front of a screen. There is a picture on the screen next to the woman. There are many buildings behind the woman in the picture. 
070.jpg,A woman is standing in front of a screen. She is wearing a brown suit. She has long dark hair. There is a picture on the screen next to the woman. 
071.jpg,Three women are working in a field. They are wearing white hats and purple jackets. There are tall green plants all around them. There is dirt on the ground in front of them. 
072.jpg,Two women are working in a field. One of the women is wearing a conical hat. The field has tall green plants. There are buildings in the distance. 
073.jpg,This is an image of a farm. The farm has lots of green plants. The sky above the farm is blue with white clouds. There is a house in the distance. The house is white with a red roof. There are trees in front of the house.
074.jpg,This is an image of a field. The field is full of tall green plants. There are white poles sticking out of the ground in the middle of the field. There is brown dirt in between the plants.
075.jpg,This is an image of a farm. The farm has lots of green plants. The plants have long green leaves. There is a white building in the background. The building has a blue roof on it. There are mountains behind the buildings. The sky above the buildings is gray. There white poles in front of the plants.
076.jpg,A man is wearing a blue suit and a blue hat. He is bending over a large bin. There are blue crates behind him. There is lettuce in the bin. 
077.jpg,There are three yellow objects in a brown container. There are small green plants inside of the containers. There is a white wall behind them. 
078.jpg,There are five bags of food on a table. The bags are clear plastic and have a white label on them. There is a white sign in front of the bags with a red and white sign on it. 
079.jpg,This is an image of a farm. The farm has lots of green plants growing in it. There is a white building behind the plants. There are small blue and green houses in the background. There large foothills behind the buildings. The sky above the farm is gray and cloudy.
080.jpg,This is a picture of a field. The field has lots of green plants growing in it. There are long purple pipes sticking out of the ground in the field. There is dirt under the plants. 
081.jpg,This is an image of a farm. The farm has lots of green plants growing in it. There is a white building behind the plants. There are blue and red roofs on the buildings. 
082.jpg,Two women are working in a field. One of the women is wearing a pink conical hat. The other woman is bending down. There are many plants around them. 
083.jpg,There are plants growing in the ground. There are leaves on the plants. There is dirt on the ground behind the plants in front of them. The leaves are green and long.
084.jpg,This is a picture of a field. The field has lots of green plants growing in it. There are white poles sticking out of the ground in the field. There is dirt under the plants. 
085.jpg,A man is kneeling down in a field. There are large green plants in front of him. He is wearing a white hat and a purple jacket. There is a red wall behind him.
086.jpg,A field of green plants. There are white poles in the middle of the field. There is dirt on the ground in front of the plants. 
087.jpg,This is an image of a farm. The farm has lots of green plants. The plants have long green leaves. There are small white poles sticking out of the plants. There is a white building in the background. The building has a blue roof on it.
088.jpg,There are green plants growing in the ground. There is dirt on the ground behind the plants. There are words written on the bottom of the picture. 
089.jpg,This is a picture of a field. The field has lots of green plants growing in it. There are white poles sticking out of the ground in the field. There is dirt under the plants. 
090.jpg,This is an image of a farm. The farm has lots of green plants growing in it. There is a white building behind the plants. There are blue and red roofs on the buildings. 
091.jpg,The image is a logo. The logo is red and white. The background is white. There are red dots on the left and right side of the image. The text is in a foreign language.
092.jpg,There are several people standing in a room. There are desks in front of them on the floor. There is a podium behind them with a microphone on it. 
093.jpg,There are several people standing in front of a podium. They are all wearing blue jackets and have face masks on. There are people sitting in chairs behind them. 
094.jpg,Three men are walking down a hallway together. The man in the middle is wearing a black shirt and blue jeans. He is holding a camera in his hand. The other two men are wearing face masks on their faces. The walls of the hallway are painted a light green color. There are two frames hanging on the wall on the left side of the image.
095.jpg,There are two men sitting at a table. There is a black laptop on the table in front of them. There are books and papers on top of the table. 
096.jpg,A woman is wearing a brown suit. She has long dark hair. She is holding a red purse. There is a picture next to the woman that has a city on it. 
097.jpg,A news anchor is standing in front of a city skyline. She is wearing a brown suit and has long dark hair. There is a large screen behind her with a picture of the city on it. 
098.jpg,A news anchor is standing in front of a city skyline. She is wearing a brown suit and has long dark hair. There is a large screen behind her that has a picture of the city on it. 
099.jpg,A woman is standing in front of a screen. She is wearing a brown suit. She has long dark hair. There is a picture on the screen behind her. 
100.jpg,Many people are standing in a room. There is a podium in front of them with a microphone on it. There are lights on the ceiling above the room. 
101.jpg,A man in a blue uniform is standing in front of a microphone. He is holding a piece of paper in his hands. There is a woman sitting in a chair behind him. 
102.jpg,There are several people standing in front of a podium. They are all wearing blue shirts and have face masks on. There are people sitting in chairs behind them. 
103.jpg,There are three people sitting at a desk. There is a man in a red suit sitting in front of a microphone. There are red signs on the desk. 
104.jpg,A man in a blue uniform is standing in front of a microphone. He is holding a piece of paper in his hands. There is a woman sitting in a chair behind him. She is holding papers in her hands. 
105.jpg,There are several men sitting at a table. They are all wearing suits and ties. There is a blue sign on the table in front of them. 
106.jpg,A man is standing in front of a microphone. He is wearing a white shirt and glasses. There are people sitting behind him on the steps. There is a man in a green uniform sitting in front him. 
107.jpg,A logo is displayed on a black background. The logo is red and gold in color. There is a large gold star in the center of the logo. There are words written below the logo in white.
108.jpg,A man in a blue shirt is standing behind a black podium. There are people sitting in chairs in front of him. There is a brown wall behind them.
109.jpg,There is a man in a blue shirt standing in front of a microphone. There are people sitting behind him in chairs. There is a person in a green uniform standing behind him. 
110.jpg,There are several people sitting at a table. They are all wearing white shirts and ties. There are water bottles on the table in front of them. 
111.jpg,There are three people sitting at a desk. There is a man in a red suit sitting in front of a microphone. There are two women sitting behind him. 
112.jpg,There are several people standing in a room. There is a podium in front of them with a microphone on top of it. There are lights on the ceiling above the room. 
113.jpg,A man in a blue uniform is standing in front of a brown wall. There is a microphone in his hand. The man has short black hair. 
114.jpg,A man is wearing a blue shirt and a striped tie. He is holding a tablet in his hands. There are tall buildings behind him. There is a cloudy sky above the buildings.
115.jpg,A man is wearing a blue shirt and a striped tie. He is holding a tablet in his hands. There are tall buildings behind the man. 
116.jpg,A man in a white shirt and a yellow helmet is wearing a face mask. There is a green building behind them. There are clothes hanging on a rack in front of the building. 
117.jpg,There is a red car parked on the street. There are people standing in front of the building. There is a man in a white shirt and a blue helmet standing next to the car. 
118.jpg,There is a blue building behind a fence. There are people standing in front of the building. 
119.jpg,There are several people standing outside of a building. There are two cars parked in front of the building. One of the cars is white and the other is red. 
120.jpg,There are several people standing in front of a fence. There is a small blue building behind them. There are trees behind the building. 
121.jpg,There are people standing outside of a building. There is a motorcycle parked in front of the building. The building is green and has a white roof on it. There are trees on the ground under the roof. 
122.jpg,There are several motorcycles parked on the street. There are people standing in front of the motorcycles. There is a red sign on the fence. 
123.jpg,A news anchor is standing in front of a city skyline. She is wearing a brown suit. She has long dark hair and is looking off to the side. There is a large screen behind her with a cityscape on it. The time on the screen is 06:41:07.
124.jpg,A woman is standing in front of a screen. She is wearing a brown suit. There is a picture next to her that has a city on it. 
125.jpg,There are five people standing in a room. They are all wearing face masks. There are two men in green uniforms standing next to a woman in a pink dress. There is a man in a striped shirt standing in front of them. 
126.jpg,There is a man in a green uniform standing in between two other men. They are all wearing face masks. There is a red and white sign in front of them. 
127.jpg,Five people are standing in a room. They are all wearing green uniforms and have face masks on. There is a man in a striped shirt standing in the middle of them. 
128.jpg,A man is standing in a room. He is wearing a white and red striped shirt and a white face mask. There is a picture on the wall behind the man. 
129.jpg,There are four men standing in a room. There is a man in a striped shirt sitting on a bed. There are two men in green uniforms standing in front of him. 
130.jpg,There are three men standing in a room. They are wearing uniforms. There is a white wall behind them. The man on the left is wearing a blue shirt. 
131.jpg,There are several people standing in a room. They are all wearing face masks. There is a man in a striped shirt sitting down. 
132.jpg,A man in a green uniform is sitting at a table. He is holding a piece of paper in his hands. There is a couch behind him with pillows on it. There are clothes hanging on a rack in front of the couch. 
133.jpg,There are several men standing outside of a building. They are all wearing face masks. There is a man in a striped shirt standing in front of a silver gate. 
134.jpg,There are people standing next to a white bus. There is a man in a green shirt standing in front of the bus. 
135.jpg,A man is wearing a blue shirt and a striped tie. He is holding a tablet in his hands. There are tall buildings behind the man. There is a cloudy sky above the buildings.
136.jpg,A man is wearing a blue shirt and a striped tie. He is holding a tablet in his hands. There are tall buildings behind the man. There is a cloudy sky above the buildings.
137.jpg,A man is standing in front of a city skyline. He is wearing a blue shirt and a striped tie. He has glasses on and is holding a tablet in his hands. 
138.jpg,Two men are walking down a hallway together. Both of the men are wearing face masks on their faces. The walls of the hallway are painted a light green color. There are two framed pictures hanging on the wall on the left side.
139.jpg,A man is standing in a hallway. He is wearing a plaid shirt. There is a green wall behind him with a plaque hanging on it. There are several doors on the wall. 
140.jpg,A person is wearing a black shirt and blue jeans. They have silver handcuffs on their wrists. They are standing in front of a green wall. 
141.jpg,There are two men sitting at a table. There is a black laptop on the table in front of them. There are boxes and papers on top of the table. 
142.jpg,There are two men sitting at a table. There is a green wall behind them. The man on the left is wearing a blue shirt. He is holding a pen in his hand. 
