frame,caption
143.jpg,A white car is parked in a parking lot. There is a white license plate on the back of the car. The car has black tires on it. 
144.jpg,There are nine boxes on a table. The boxes are sealed with plastic wrap. Each box has a picture on the front of it. There is a red circle on the top of each box. The table is dark brown in color. There are papers on top of the table.
145.jpg,A woman is standing in front of a screen. She is wearing a brown suit. She has long dark hair. There is a large picture on the screen behind her. 
146.jpg,A news anchor is standing in front of a city skyline. She is wearing a brown suit. Next to her is a picture of the same city. The city skyline is orange and yellow. 
147.jpg,A woman is standing in front of a screen. She is wearing a brown suit. There is a picture next to her that has a city on it. 
148.jpg,There are two men standing in front of a beige wall. The man on the left is wearing a black polo shirt with a white tag on the collar. He has short hair and is looking down at the ground. He is also wearing a white and gray shirt. There is a white light on the wall behind the men.
149.jpg,A person is wearing a black shirt. They are wearing silver handcuffs on their wrists. There is a red and white sign in front of the person.
150.jpg,There are two men standing in front of a beige wall. They are both wearing black shirts. There is a checkered collar around their necks. The men have shaved heads. 
151.jpg,There are two men standing in front of a white wall. Both of the men have short hair. They are wearing black shirts. There is a black and white checkered collar around their necks.
152.jpg,"A man is shown on a TV screen. He is wearing a black shirt and a silver necklace around his neck. The man has short hair that is cut off at the top of his head. The wall behind the man is beige in color. There is a watermark in the top right corner of the image that reads ""HTV HD 06:43:31""."
153.jpg,A laptop is open and turned on. There is a black screen on the computer. There are words written in a foreign language on the bottom of the screen. 
154.jpg,"A person is typing on a laptop keyboard. The keyboard is black with white letters and numbers on it. There are two hands on the keyboard. One of the hands is holding a white piece of paper. There is a watermark in the top right corner of the image that reads ""HTV9 HD 06:43:37""."
155.jpg,There is a white paper on the wall. There are pictures of motorcycles on the paper. There is a picture of a yellow motorcycle next to a black motorcycle. 
156.jpg,A man is wearing a green military uniform. There are red badges on the chest of the man. There is a glass cabinet behind the man with shelves on it. 
157.jpg,A picture of a motorcycle is shown on a screen. The motorcycle is blue and has a red stripe on the side. There is a brown pole next to the motorcycle. 
158.jpg,A computer screen is turned on. There is a picture of a red and black motorcycle on the screen. There are several other pictures on the computer screen next to the picture of the motorcycle. 
159.jpg,"A picture of a text message in Vietnamese.  The message is on a white background.  There is a red box in the middle of the screen.  A red button is on the bottom right of the box.  Below the red box is a line of text in a foreign language.  At the bottom of the image are icons for different social media platforms such as Facebook, Twitter, and Instagram."
160.jpg,"A picture of a document is shown on a white background. The document appears to be a form of some sort. There is a green and white design on the right side of the document. There are several lines of text on the front of the paper. On the top right corner of the image there is a watermark that says ""HTV9 HD"" in red letters. The date and time of the photo is 06:43:58."
161.jpg,Three men are standing in front of a yellow building. They are all wearing face masks. The man on the right is wearing a long sleeve black shirt and black pants. The other two men are wearing black shirts and pants. All of the men have handcuffs on their wrists.
162.jpg,"A logo is displayed on a white background. The logo is red and white. There are red dots surrounding the logo. There is a large red circle in the center of the logo with the word ""giay"" written inside of it. Below the red circle is the words ""TIEP THEO""."
163.jpg,There are two large white containers on the ground. There is a white wall next to the containers. There are buckets on the floor next to them.
164.jpg,The image is a landscape of mountains. The mountains are tall and jagged. There is a valley between the mountains with a small stream of water in between the rocks. The rocks are gray and brown. There are patches of green moss growing on the rocks on the mountains.
165.jpg,A picture of a mountain range is shown. The mountains are covered in snow. There is a red banner in front of the picture with white writing on it. The sky above the mountains is gray.
166.jpg,A large mountain is in the background. There is water in front of the mountain. The sky is blue and there are clouds in the sky. 
167.jpg,A man in a blue shirt and tie is standing in front of a large screen. There is a red and white sign on the ground under the man. There are buildings on the screen behind him. 
168.jpg,A man in a blue suit and tie is standing in front of a large screen. There is a city on the screen behind him. The man is holding a tablet in his hands. 
169.jpg,A man in a blue shirt and tie is standing in front of a large screen. There is a picture of a city on the screen behind the man. The man is wearing black pants. 
170.jpg,There are people standing in front of a white building. There are two windows on the front of the building. They are wearing yellow vests. 
171.jpg,Two men are standing in a room. They are wearing black short sleeve shirts. One of the men has black knee pads on his hands. The other man is wearing a white shirt. There is a red sign in front of them with white writing on it.
172.jpg,There is a man laying on the ground. He is wearing a black jacket. There is a black object in front of the man. The man has his head down. 
173.jpg,The image is a security camera footage of a building. The building appears to be a jail cell. There is a large metal cage in the front of the building. There are bars on the top of the cage. The floor of the cell is dark gray. The door to the building is open. The time and date of the footage is 18:30 TREN.
174.jpg,A large brown dog is standing on the ground. There is a fence in front of the dog. There are small green plants and dirt around the dogs. 
175.jpg,There is a white container on a table. There is a red and white sign on the front of the container. There are white boxes in the top of the box. 
176.jpg,A person is wearing a white shirt and a neon green vest. They are wearing blue gloves on their hands. There is a table in front of them with papers and pens on top of it. 
177.jpg,A person is wearing a white shirt and a green vest. They are wearing blue gloves on their hands. There is a table in front of them with papers on top of it. 
178.jpg,There is a large brown object inside of a silver container. There is a person wearing black pants and white shoes standing in front of the container. 
179.jpg,A man in a red shirt and gray pants is getting out of a white van. He has white gloves on. There is a person in a yellow vest holding a white and blue crate. 
180.jpg,A woman is standing in front of a cityscape. She is wearing a brown suit and holding a red folder in her hands. The sky is orange and yellow and there are buildings in the background. There is a sign next to the woman that has a red logo on it.
181.jpg,A woman is standing in front of a screen. She is wearing a brown dress and holding a tablet in her hands. There is a picture on the screen behind her. There are tall buildings on the ground. 
182.jpg,This is an aerial view of a satellite dish. The dish is very large and white. There are trees surrounding the dish. 
183.jpg,There are several solar panels on the ground. There are four men working on the panels. They are wearing black pants and shirts. There is a large white pole in front of the solar panels. 
184.jpg,Three men are working on the roof of a building. The roof is covered with solar panels. The men are wearing short sleeve shirts and pants. One of the men is wearing gloves on his hands. Another man is wearing a cap on his head. The sky is cloudy.
185.jpg,There are three men standing on the roof of a building. The roof is made of solar panels. One of the men is wearing a black hat and glasses. He is looking down at the panels. The other two men are wearing gloves on their hands. There is a watermark in the top right corner of the image.
186.jpg,There are three men standing on top of a roof. There are large black solar panels on the roof. The men are wearing shorts and shirts. There is a hill behind them. 
187.jpg,A man is standing in front of a large solar panel. He is wearing black gloves and a black hat. The man is holding a black camera in his hand. 
188.jpg,There are three people standing on the roof of a building. The roof is covered in solar panels. There is a mountain behind the building. There are clouds in the sky. 
189.jpg,Two men are working on a solar panel. They are both wearing gloves on their hands. One of the men is wearing a cap on his head. The solar panels are stacked on top of each other.
190.jpg,There are several solar panels on the ground. There are two people standing in front of them. There is a large white pole next to the solar panels.
191.jpg,There are many solar panels on the roof of a building. There is a mountain behind the solar panels. There are clouds in the sky above the building. 
192.jpg,There are several solar panels on the roof of a building. There are two large white poles in front of the solar panels. There is a hill behind the building with trees on it.
193.jpg,This is an aerial view of a satellite. The satellite is very large and white. There are mountains in the background. The sky is blue with white clouds.
194.jpg,This is an aerial view of a satellite. The satellite is very large and has many rows of small solar panels on it. There are two antennas on top of the satellite.
195.jpg,There are several solar panels on the ground. There is a white pole in front of the solar panels. There are small brown boxes on top of them.
196.jpg,A man in a blue shirt and a striped tie is standing in front of a screen. He is holding a tablet in his hands. There is a large picture on the screen behind him. 
197.jpg,A man is standing in front of a screen. He is wearing a blue shirt and a striped tie. The man is holding a tablet in his hands. There is a large screen behind the man. 
198.jpg,The mountains are covered with snow. The sky is blue and cloudy. The mountains are very tall. The snow is white on the mountains. There is water in between the mountains that is reflecting the sky.
199.jpg,The mountains are covered with snow. The sky is cloudy and foggy. The mountains are dark gray. The snow on the mountains is white. There is a red banner at the bottom of the picture.
200.jpg,A large mountain is in front of a body of water. There are rocks on the side of the mountain. The sky is blue and there are clouds in the sky. 
201.jpg,A mountain is shown in black and white. The mountain appears to be very steep and rocky. There are small rocks on the side of the mountain. There is a red and white logo on the top right corner of the image.
202.jpg,A large body of water is surrounded by large mountains. There are rocks on the sides of the water. The water is green in color. 
203.jpg,There are two people standing on rocks next to a body of water. There is a large mountain behind them. There are rocks on the ground around the water. 
204.jpg,There are two people standing on rocks. There is a man in a black jacket and a woman in a green shirt. They are both wearing backpacks. The man is holding a pair of binoculars. 
205.jpg,A large mountain is next to a body of water. There are rocks on the ground around the water. The sky is blue and there are clouds in the sky. 
206.jpg,A picture of some very big rocks. The rocks are very jagged and big. There are some small patches of grass growing on the rocks. There is some writing on the bottom of the picture.
207.jpg,A large mountain is shown in this image. The mountain is very jagged and rocky. The sky is very clear and blue. There are no clouds in the sky.
208.jpg,The image is a landscape of a mountain. The mountains are covered with trees. The trees are green and healthy looking. There is a river running through the middle of the mountains. The time of the image is 06:50:10.
209.jpg,A man is wearing a black hat and sunglasses. He is also wearing a yellow and black vest. There is a large blue backpack on his back. There are large rocks behind him. 
210.jpg,This is a black and white image of a river. The river is surrounded by large rocks. The water is a light blue color. There is snow on the rocks. There are small waves in the water.
211.jpg,A person is hiking up a mountain. They are wearing a backpack and holding trekking poles. There are large boulders on the sides of the mountain. There is water in the middle of the mountains. 
212.jpg,A purple flower is growing out of some rocks. There are many large rocks behind the flower. There is writing on the bottom of the picture. 
213.jpg,There are small yellow flowers on a plant. The plant has green leaves. There are small brown buds on the plant. There is a white car in the distance.
214.jpg,A man is hiking up a mountain. He is wearing a green shirt and blue pants. He has a large blue backpack on his back and is holding trekking poles in his hands. There are large boulders and rocks on the ground around him.
215.jpg,A picture of a person's hand picking up a plant. The plant is green and small. There is a large rock next to the hand. There are small orange flowers on the ground. 
216.jpg,A person's hand is touching a small patch of green grass. The person is wearing a bright yellow long sleeve shirt. There are small white rocks on the ground around the grass. 
217.jpg,A picture of a mountain range. There is a person standing on top of a large rock formation. There are large mountains in the distance behind the person. The sky above the mountain range is blue. 
218.jpg,A person is standing on the top of a mountain. There are large boulders on the side of the mountain. The person is wearing a black shirt and black pants. There is water on the ground next to the rocks. 
219.jpg,A woman is standing in front of a screen. She is wearing a brown suit and holding a red purse. There is a large picture on the screen behind her. There are many buildings on the ground behind the woman. 
220.jpg,A woman is standing in front of a screen. She is wearing a brown suit and holding a tablet in her hands. There is a picture on the screen next to the woman. There are many tall buildings on the ground. 
221.jpg,A woman is standing in front of a screen. She is wearing a brown suit. She has long dark hair. There is a picture next to her that has a city on it. 
222.jpg,There are white flowers on a plant. There is a bee on the flower. The bee is black and yellow. There are green leaves on the plant. 
223.jpg,There are pink flowers on a tree branch. There is a small insect on the branch. The insect is brown and has small black eyes. There are leaves on the branches of the tree. 
224.jpg,A picture of a bug on a branch. The bug is yellow with black spots on it. The branch is brown. There is a green leaf behind the bug. 
225.jpg,A bald man with a goatee is sitting in a room. He is wearing a black shirt. There is a white board on the wall behind him. 
226.jpg,A green insect is standing on a white surface. The insect has long green legs and a green head. There is writing on the bottom of the image below the insect.
227.jpg,A green bug is shown on a screen. The bug has long legs and long antennae. There is water droplets on the bug's body. The background is dark gray. The time on the screen is 06:51:25.
228.jpg,There are green bugs on a white wall. There is a black ledge on the wall under the bugs. There are white doors on the side of the wall. 
229.jpg,A green insect is standing on a branch. There is a green leaf under the insect. There are long legs on the branch. 
230.jpg,There are several small black bugs on a white surface. There is a red and white logo on the top right corner of the image. There are words written below the image in a foreign language. The time on the image is 06:51:41.
231.jpg,A white sign is hanging on a blue wall. There is a picture of a bee on the sign. Next to the bee is a yellow triangle with an exclamation mark on it. Above the sign is a red circle with a white line through it.
232.jpg,A man is standing in front of a large screen. He is wearing a blue shirt and a striped tie. The man is holding a tablet in his hands. There is a large white screen behind the man. 
233.jpg,There is a man wearing a blue shirt and a striped tie. He is holding a tablet in his hands. There is a large screen behind the man.
234.jpg,A man is standing in a store. He is wearing a white button down shirt and black pants. There are shelves behind him with various items on them. 
235.jpg,A man with a beard and mustache is seen on a TV screen. He is wearing a white collared shirt. Behind him are boxes stacked on top of each other. There is a red banner on the screen with white writing on it.
236.jpg,A man in a blue shirt is standing in a store. There are shelves on either side of him with books on them. There is a person crouched down in front of him. 
237.jpg,There is a man sitting on a chair in a room. There is a white shelf behind him with toys on it. There are boxes on a table in front of the man. 
238.jpg,There are several boxes on top of a table. There is a picture of a girl on the front of one of the boxes. There are other boxes next to it. 
239.jpg,A woman is sitting on a black chair. There is a large monitor on a desk in front of her. There are lights around the monitor. 
240.jpg,A man with long blonde hair and a white hat is sitting in front of a bookshelf. He is wearing a colorful shirt. There is a red boombox on the shelf behind him. 
241.jpg,A man with long blonde hair and a white hat is sitting in front of a shelf. He is wearing a colorful shirt. There is a red stereo on the shelf behind him. 
242.jpg,A man is standing in a store. He is wearing a white collared shirt. There are shelves in front of the man with boxes on them. 
243.jpg,A man is standing inside of a large room. He is wearing a white shirt and pants. There are shelves on either side of the man with boxes stacked on top of them. The walls of the room are white.
244.jpg,There is a man in a white shirt standing in a room. There are shelves behind the man. There is a silver machine in front of the man with red buttons on it. 
245.jpg,A man and a woman are standing inside of a store. They are standing in front of shelves that have various items on them. The man is wearing a green shirt and is holding a red object in his hand. The woman is wearing an orange and white hat. She has blonde hair. Part of a white sign can be seen hanging from the ceiling of the store.
246.jpg,A woman is standing inside of a store. She is wearing a short sleeve shirt and pants. There are shelves in front of her with items on them. There is a television on a stand behind her. 
247.jpg,There are several people walking down the street. There are buildings on both sides of the street with signs hanging from them. There is a bike parked in front of one of the buildings. 
248.jpg,"A red background with a thin white line on it. The white line appears to be the edge of something. There is a small logo in the top right corner that reads ""HTV9 HD 06:53:10"". Below the logo there is a smaller logo that says ""Khai mac Hoi cho trien lam cong thu"" which is a Vietnamese word."
249.jpg,A woman is standing in front of a city skyline. She is wearing a brown suit. She has long dark hair and is smiling. There is a large white screen behind her. 
250.jpg,There is a woman standing in front of a screen. She is wearing a brown dress. There is a picture on the screen next to her. There are red and white flowers in a white vase.
251.jpg,There are two white buckets on the ground. There are colorful flowers in the buckets. There is a wooden dresser next to the buckets with flowers on top of it. 
252.jpg,There are pink and white flowers with green stems. There are small silver balls on the flowers. There is a red banner in front of the flowers with white writing on it.
253.jpg,Two hands are holding a purple crocheted item. There are silver needles in their hands. There is a white fence behind the hands. 
254.jpg,There are crocheted flowers on a white background. The flowers are purple and white. There are green leaves around the flowers. 
255.jpg,A man and a woman are standing in a room. The man is wearing a white and black shirt. He is holding a bunch of red roses in his hand. The woman is standing in front of a window with blinds on it. There is a white shelf next to the woman. There are stuffed animals on top of the shelf.
256.jpg,A person is holding a bouquet of flowers. The flowers are red and pink. The person is wearing a white shirt. There is a silver bracelet on their wrist. 
257.jpg,There are three white vases with flowers in them. There are colorful flowers in the vases. There is a white wall behind the flowers. 
258.jpg,"There are crocheted flowers on a table. The flowers are pink, purple, red, white, and blue. There are green stems on the flowers. There is a white wall behind the table. "
259.jpg,A bouquet of flowers is displayed. The bouquet is wrapped in white paper. There are five flowers in the bouquet. The flowers are red and white. There is a yellow center on one of the flowers. 
260.jpg,A man is sitting in front of a counter. He is wearing a white and blue shirt. There are vases on the counter behind him with flowers in them. 
261.jpg,There are two people standing in front of a shelf. There are flowers on the shelf next to them. There is a man wearing a white shirt with a red stripe on the back of it. 
262.jpg,"There are crocheted flowers on a table. The flowers are made of yarn. There are different colors of the flowers. Some of the colors are purple, some are blue, some have yellow, and some have red. There is green leaves on the table. "
263.jpg,There are pink and white flowers. There are small green leaves around the flowers. The flowers have a knot in the middle of them.
264.jpg,A woman is standing inside of a store. She is wearing a short sleeve shirt and jeans. There are shelves on the wall behind her with stuffed animals on them. There is a table in front of her with flowers in vases on it. 
265.jpg,A woman is wearing a brown suit. She has long dark hair. She is holding a tablet in her hands. There is a picture next to the woman. 
266.jpg,A woman is standing in front of a cityscape. She is wearing a brown suit. She has long dark hair and is holding a tablet in her hands. There is a large picture next to the woman. 
267.jpg,There are several men standing in a line. They are all wearing military uniforms. There is a large white tent in front of them. One of the men is wearing a black jacket. 
268.jpg,A man in a military uniform is speaking into a microphone. He is standing in front of a large group of soldiers. There is a large tent behind them. 
269.jpg,A man in a military uniform is speaking into a microphone. He is standing in front of a large group of soldiers. There is a large tent behind them. 
270.jpg,There are soldiers standing in front of tanks. There is a flag on top of one of the tanks. The sky is blue and there are some clouds in the sky. The soldiers are wearing uniforms. 
271.jpg,A bunch of men are standing together. They are all wearing military uniforms. They have guns in their hands. There is a yellow flag flying in the air. The sky is very blue and clear.
272.jpg,A bunch of soldiers are standing together. They are all looking at the camera and smiling. They all have on khaki colored uniforms. There is a yellow flag in the background.
273.jpg,A man in a black suit is standing at a podium. There is an American flag behind him. There are people sitting in front of the man. 
274.jpg,A man in a military uniform is standing behind a podium. There is an American flag behind the man. The man is wearing a black tie and has a microphone in front of him. 
275.jpg,A man in a black suit is standing behind a podium. There is an American flag behind the man. The man is wearing a black tie and has several medals pinned to his jacket. 
276.jpg,A woman is standing in front of a large screen. She is wearing a brown coat and high heels. There is a red carpet on the floor in front on the screen. There are tall buildings on the ground behind the woman. 
277.jpg,A man and a woman are standing in front of a large screen. They are both dressed in business attire. The man is wearing a blue suit with a red tie and glasses. The woman is also wearing a brown dress. The screen behind them has a city scene on it. There is a red carpet on the floor under the man and woman.
