frame,caption
001.jpg,A beautiful sunset over a city. The sky is orange and pink. There are many buildings in the city. There is a large body of water in front of the buildings. 
002.jpg,A man and a woman are standing behind a news desk. The man is wearing a white shirt and a black tie. The woman is also wearing a black dress. There is a large screen behind them. There are buildings on the screen. 
003.jpg,A man and a woman are standing behind a news desk. The desk is white and has a red logo on it. The man is wearing a white shirt and a blue tie. The woman is dressed in a gray suit. There is a large screen behind them. There are many buildings on the screen. 
004.jpg,"The image is a graphic. The background is red and white. There is a big red and silver symbol in the middle. There are dots on the left side of the red. The numbers on the right side are silver. The letters on the bottom are black. There's a small logo in the top right corner that says ""HTV7"" on it. The date is 18:30:14."
005.jpg,A woman is walking through a clothing store. There are clothes on display in front of the woman. There is a mannequin with a pink dress on it. 
006.jpg,A woman is standing inside of a clothing store. She is wearing a white face mask on her face. There are clothes hanging from a rack in front of her. There is a mannequin wearing a dress next to the rack. 
007.jpg,There are people standing around a bed. There are two people laying on the bed. They are wearing face masks. There is a man in a gray jacket standing next to them. 
008.jpg,There are several people standing in a room. There is a large monitor on a desk in front of them. There are blue curtains behind them. 
009.jpg,There are several people standing in a room. They are all wearing white aprons and masks on their faces. There is a large monitor on a desk in front of them. 
010.jpg,The image is a graphic. The background is red and white. The red is on the left side of the image. The white on the right side is a solid white color. There is a diagonal red line going down the middle of the white area. There are dots on the white part of the red area. The lines are outlined in black. The image has a black border around it.
011.jpg,A man is standing in front of a cityscape. He is wearing a white shirt and a blue tie. He has headphones on and is holding a red folder in his hands. The sky is orange and red. There are tall buildings and skyscrapers in the background.
012.jpg,A man is standing in front of a city skyline. He is wearing a white shirt and a blue tie. He has headphones on and is holding a folder in his hands. The sky is orange and red. There are tall buildings in the skyline.
013.jpg,A man is standing in front of a screen. He is wearing a white shirt and a blue tie. There are tall buildings on the screen behind him. There is a red sky behind the man.
014.jpg,People are shopping in a mall. The floor is white and tiled. There are pink and yellow flowers hanging from the ceiling. There is a white table with a computer on top of it. 
015.jpg,Two women are standing in front of a display of stuffed animals. One of the women is holding a large white stuffed animal in her hands. She is wearing a white shirt. The other woman is standing next to her wearing a black shirt. There are several stuffed animals behind the women. 
016.jpg,There are three women standing in front of a shelf. There are red signs hanging from the shelves. There is a pile of blankets on top of the shelf. 
017.jpg,A woman is standing in a store. She is wearing a white shirt. There are blankets and pillows on display in front of her. There is a red sign on the front of the store. 
018.jpg,A woman is standing in a store. She is wearing a long sleeve shirt. There is a red sign in front of the woman. There are bags hanging on a rack behind her. 
019.jpg,A woman is standing in front of a store. She is wearing a yellow jacket. There is a person holding a black microphone in their hand. There are red signs hanging from the store. 
020.jpg,A woman is standing inside of a clothing store. There is a mannequin in front of her wearing a white shirt. There are clothes hanging from a rack in the front of the store. 
021.jpg,A man is standing in a store holding a microphone in his hand. He is wearing a white collared shirt. There are clothes hanging on racks in front of him. 
022.jpg,A man is standing in front of a clothing store. He is wearing a white collared shirt and is holding a microphone in his hand. There are shirts hanging on a rack in the store. 
023.jpg,There are several people standing in a room. There are clothes hanging on a rack in front of them. There is a woman in a white jacket and glasses standing next to a black chair. 
024.jpg,People are standing in a mall looking at clothes. There are clothes hanging on a rack in front of them. There is a mannequin head next to the clothes. 
025.jpg,A man is standing in a store holding a microphone in his hand. He is wearing a white collared shirt. There are clothes hanging on racks in front of him. 
026.jpg,A woman is shopping in a clothing store. She is standing in front of a mannequin that is wearing a pink dress. There are clothes hanging on a rack behind her. The store has red and yellow balloons hanging from the ceiling. 
027.jpg,There is a man in a gray suit standing in front of a microphone. There are red and yellow paper lanterns hanging from the ceiling behind the man. There is a woman in a white shirt standing behind a rack of clothes.
028.jpg,There are several shirts hanging on a rack. They are red and white. There are wooden hangers hanging from the rack. 
029.jpg,A man is standing inside of a clothing store. He is wearing a gray suit and a white collared shirt. He has short black hair and glasses on his face. There are red and yellow paper lanterns hanging from the ceiling in the store. Clothes are hanging on racks in front of the man.
030.jpg,There are three people standing in front of a counter. There are red signs hanging from the ceiling. There is a woman in a red shirt standing behind the counter. 
031.jpg,A woman in a red shirt is standing behind a counter. There are other people standing in front of her. There is a red fan hanging from the ceiling. 
032.jpg,There are people standing in front of a counter. There is a woman in a black and white shirt holding a white bag. There are bottles on top of the counter. 
033.jpg,There are people standing in front of a store. They are all wearing face masks. There is a man in a blue shirt wearing a white hat. 
034.jpg,There are people standing in a store. They are all wearing face masks. There is a woman in a red shirt holding a white bag. 
035.jpg,There are several items in a store. There are red and yellow fans hanging from the ceiling. There is a red basket under the items. 
036.jpg,There are several containers wrapped in plastic. There is a white wall behind the containers. There are red and yellow containers on top of them. 
037.jpg,A woman is standing in front of a city skyline. She is wearing a short sleeved gray dress. The sky behind her is orange and red. There is a tall skyscraper in the background. 
038.jpg,A woman is standing in front of a city skyline. She is wearing a short sleeved gray dress. The sky behind her is orange and red. There are tall buildings all around her. 
039.jpg,A woman is standing in front of a cityscape. She is wearing a short sleeved gray dress. The woman has short dark hair and is wearing gold earrings. There is a tall skyscraper in the background. The sky is orange and red. There are many other tall buildings behind the woman. 
040.jpg,A woman is standing in front of a city skyline. She is wearing a short sleeved gray dress. The sky behind her is orange and red. There are tall buildings all around her. 
041.jpg,There are several people walking in a hallway. They are all wearing green uniforms. There is a large glass door behind them. There are lights on the ceiling above them.
042.jpg,There are several people standing in a room. They are all wearing green uniforms. There are black chairs in front of them. There is a man in a white shirt standing in between them.
043.jpg,There is a black car parked in a garage. There is a lot of smoke coming out of the car. A man is standing next to the car wearing a green shirt. 
044.jpg,There are several men standing in a room. There is a large white pipe in front of them. There are two men in green shirts standing next to them. One of them is holding a long white pipe.
045.jpg,There are several men standing in front of a building. They are wearing green uniforms and red helmets. There is a blue wall behind them. A man is spraying water on the other men in uniform. 
046.jpg,There are several men standing in front of a building. They are wearing red helmets on their heads. There is a blue door on the building behind them. 
047.jpg,A man in a green uniform is standing in a parking garage. There are cars parked in the garage behind him. There is a red fire extinguisher hanging on the wall next to the man. 
048.jpg,A man in a green uniform is standing in a parking garage. There are cars parked in the garage behind him. There is a red fire extinguisher hanging on the wall next to the man. 
049.jpg,There is a large white building with cars parked in front of it. There is a blue van on the street next to the building. There are people walking around the street. 
050.jpg,There are three people standing in a parking garage. They are wearing green uniforms. There is a white car parked in the garage. There are signs hanging from the ceiling. 
051.jpg,A man in a yellow shirt is wearing a white helmet. There are microphones in front of the man. There is a large red fire truck behind him. 
052.jpg,There are two large red trucks parked on the street. There is a blue number 5 on the front of the truck. There are large windows on the side of the trucks. 
053.jpg,A helicopter is shown from the top view. It has two long guns that are pointed towards the sky. The helicopters are black and red in color. There is a white building behind the helicopters. The sky is clear and blue.
054.jpg,A man in a yellow shirt is wearing a white helmet. There are two red fire trucks behind the man. There is a white wall behind the trucks. 
055.jpg,There are several men standing in a line. They are all wearing red helmets on their heads. They have blue lanyards around their necks. There is a large truck behind them. 
056.jpg,There are several people standing in a line. They are all wearing green uniforms. There is a man in a white shirt standing in front of them. He is wearing a green hat on his head. 
057.jpg,There are two men standing in front of a fire truck. They are wearing red helmets on their heads. There is a man behind them wearing a yellow shirt. 
058.jpg,A picture of a plane from Vietnam Airlines. The plane is blue and white. There is a black van in front of the plane. There are yellow trucks behind the plane on the ground. 
059.jpg,A man is standing in front of a city skyline. He is wearing a white shirt and a black tie. The sky is orange and red. There are tall buildings in the skyline.
060.jpg,A man is standing in front of a city skyline. He is wearing a white collared shirt and a blue tie. The sky is orange and red. There are tall buildings in the skyline.
061.jpg,A man is standing in front of a screen. He is wearing a white shirt and a blue tie. There are tall buildings behind him. There is a red sky above the buildings.
062.jpg,A man is standing in front of a city skyline. He is wearing a white collared shirt and a blue tie. The sky is orange and red. There are tall buildings in the skyline.
063.jpg,A man is standing in front of a city skyline. He is wearing a white collared shirt and a dark blue tie. The sky behind him is orange and red. There are tall buildings in the skyline. 
064.jpg,There are three hospital beds in a room. There are people standing around the beds. There is a person laying on top of one of the beds with a blue blanket on it. 
065.jpg,There are three people laying in hospital beds. There is a woman in a black shirt sitting next to one of the beds. The woman in the red shirt is wearing a red shirt. There are two women in white uniforms standing next to the bed. 
066.jpg,A man is laying down with his eyes closed. He is wearing a blue jacket. There is a white blanket on the bed next to him. 
067.jpg,A man is laying down in a hospital bed. He is wearing a black shirt. There is a white blanket on the bed next to him. The man has short black hair. 
068.jpg,There are three men standing in a room. There are two beds in front of a white wall. There is a man in a green uniform standing next to one of the beds. 
069.jpg,A man in a white shirt and black pants is standing in between two beds. There is a boy in a black shirt laying in one of the beds. The bed in front of him has a white sheet on it. 
070.jpg,There is a man in a white shirt standing next to a bed. There is a white tiled wall behind the man in the bed. The man is wearing a black shirt. 
071.jpg,There is a man in a white collared shirt standing in a room. There are people standing in front of him. There is a person in a green uniform standing next to him. 
072.jpg,A man in a white collared shirt is speaking into a microphone. He has short black hair. There is a man in uniform standing next to him. There are people standing in front of him. 
073.jpg,There is a red and white object on the ground. There are trees around the object. There is writing on the bottom of the image.
074.jpg,There is a man in a black jacket with yellow stripes on the sleeves. He is wearing an orange hard hat. There are wires hanging above him. There is a yellow hose next to him. 
075.jpg,There are several people standing on a hill. They are wearing black and red hats. There is a white line in front of them. There are trees on the hill. 
076.jpg,There are several people standing in front of a large tree. They are wearing black uniforms and red hats. There is a white wire in between them. 
077.jpg,A red car is on the ground. There are rocks around the car. There is water coming out of the rocks. 
078.jpg,A picture of a crashed car. The car is red and white. There is a large rock behind the car. There are green plants in front of the car on the ground. 
079.jpg,A woman is standing in front of a city skyline. She is wearing a short sleeved gray dress. The woman has short dark hair and is wearing gold earrings. There is a red sky behind the woman. 
080.jpg,A woman is standing in front of a city skyline. She is wearing a short gray dress. The sky behind her is orange and red. There are tall buildings all around her. 
081.jpg,There are several umbrellas over a table that has various vegetables on top of it. There are yellow flowers in a green bucket next to the table. There is a building behind the table with a white awning on it. 
082.jpg,There is a black car parked on the street. There are colorful umbrellas over the car. There is a motorcycle parked under the umbrella. 
083.jpg,There are four men standing on a sidewalk. There is a yellow and red sign behind them. There are trees behind the sign. The men are wearing jackets and pants. 
084.jpg,There is a large hole in the ground. There are rocks around the hole. There is a person standing in front of the hole wearing black pants and white shoes. 
085.jpg,A large crack is on the ground. There is a cement wall next to the crack. There are rocks on the side of the wall. 
086.jpg,This is a picture of a muddy area. The ground is covered with rocks and dirt. The dirt is dark brown in color. There is a large crack in the ground. The rocks are gray and brown. There are white words on the bottom of the picture.
087.jpg,There is a large crack on the ground. There are people standing in front of a building. There is a green gate on the building.
088.jpg,A woman is wearing a large white hat. She is also wearing white gloves. There is a large green building behind the woman. The woman has a white scarf wrapped around her neck. 
089.jpg,There is a large crack in the ground. There are people standing on the sidewalk next to the crack. There is a building behind them. 
090.jpg,There is a large hole in the ground. There are people standing around the hole. There is a red bucket on the ground next to the wall.
091.jpg,There is a large hole in the ground. There is dirt and rocks around the hole. There are people standing in front of the hole on the sidewalk.
092.jpg,There is a large hole in the ground. There are two people standing in front of a building. There is a yellow sign on a pole next to the building. 
093.jpg,A man is standing outside in front of a microphone. He is wearing a brown jacket and a black shirt. There is a white car behind the man. There are trees behind the car. 
094.jpg,People are walking down a dirty street. There is a large crack in the ground. There are buildings on both sides of the street. 
095.jpg,There is a large hole in the ground. There are people standing around the hole. There is a red bucket on the ground next to the wall. 
096.jpg,There is a large green metal building. There is a person standing in front of the building. They are wearing a white jacket and carrying a large brown bag. 
097.jpg,A man is standing in front of a city skyline. He is wearing a white shirt and a blue tie. The sky is orange and red. There are tall buildings in the skyline.
098.jpg,A man is standing in front of a city skyline. He is wearing a white collared shirt and a blue tie. The sky is orange and red. There are tall buildings in the skyline.
099.jpg,A man is standing in front of a city skyline. He is wearing a white shirt and a blue tie. The sky is orange and red. There are tall buildings in the skyline.
100.jpg,A red wall with gold writing on it. There are small bushes in front of the wall. There is a white sign on the wall next to the bushes. 
101.jpg,A white board with writing on it. The writing is in blue and black. There is a red and white logo on the bottom of the board. 
102.jpg,There are several trees in front of a building. There is a red flag hanging from the building. The sky is white and there are clouds in the sky.
103.jpg,A woman is wearing a black scarf around her neck. The scarf has Chanel written on it in white letters. The woman has dark brown hair and red lipstick. There are plants behind the woman.
104.jpg,There are people sitting around a table. There is a man in a black jacket sitting in front of a laptop. There are blue boxes on the table. 
105.jpg,There are several people sitting in a room. There are large windows on the wall behind them. There is a desk in front of them with blue boxes and laptops on top of them. 
106.jpg,"The building is white and has balconies on it. There are flags hanging from the balconies. The flags are red, yellow, green and blue. The balconies are blue and there are potted plants in front of the building."
107.jpg,A woman is standing in front of a whiteboard. She is wearing a black jacket. There is a large screen on the wall behind her. There are drawings on the screen. 
108.jpg,There are several children sitting at desks in a classroom. There is a chalkboard behind them with writing on it. There are bookshelves on the wall behind them. 
109.jpg,A woman is standing in front of a white building. She is wearing a black top and a gray vest. The woman has long black hair and is holding a microphone. There is writing on the bottom of the image.
110.jpg,There are several children sitting at desks. There is a book on the desk in front of them. They are all looking at the camera. 
111.jpg,A woman is standing in front of a blackboard in a classroom. She is wearing a black jacket and white pants. The blackboard has writing on it. There are windows on the wall behind the woman. 
112.jpg,A woman is speaking into a microphone. She is wearing a black top with a gray vest over it. The woman has long black hair. There is a white building behind the woman. 
113.jpg,There are children sitting at desks in a classroom. There is a woman standing in front of a blue wall behind them. There are colorful paper lanterns hanging from the ceiling. 
114.jpg,A woman is standing in front of a blue background. She is wearing a brown jacket and a white turtle neck sweater. There are green and yellow flowers on the wall behind the woman. There is a red paper lantern hanging from the ceiling. 
115.jpg,There are children sitting at desks in a classroom. There are books on the desks in front of them. There is a girl in a white sweater and a boy in a red jacket. 
116.jpg,There are children sitting at desks in a classroom. There is a blue wall behind them with colorful flowers on it. There are books and bags on the desks in front of them. 
117.jpg,A woman is standing in front of a classroom. She is wearing a brown coat. There is a large blackboard behind her on the wall. There are colorful paper lanterns hanging from the ceiling. 
118.jpg,A woman is standing in front of a white board. The woman is wearing a brown jacket and a white turtle neck sweater. There is a blue sign behind the woman. 
119.jpg,There are several children sitting at desks. There are books on top of the desks. The children are writing in books. There is a girl wearing glasses on her face. 
120.jpg,There are several children sitting at desks in a classroom. There is a blue wall behind them with pictures on it. There are bookshelves in front of the wall. 
121.jpg,There are several children sitting at desks. There is a blue wall behind them with paper flowers on it. The children are clapping their hands. 
122.jpg,There is a woman in a black dress standing in front of a red wall. She is holding a tablet in her hands. There is a picture on the wall behind her. There are two people wearing white coats and blue hats on their heads.
123.jpg,A woman is standing in front of a screen. She is wearing a short sleeved gray dress. She has short black hair and is wearing earrings. The woman is holding a small purse in her hands. There is a large screen behind the woman. 
124.jpg,A satellite is shown on top of the Earth. The Earth is blue and green. There are large waves in the water around the satellite. There is a large rock on the left side of the image. 
125.jpg,A satellite is flying over the Earth. The Earth is blue and white. The satellite is yellow and black. There is a red banner under the satellite. 
126.jpg,Three men are standing in a room. They are wearing white lab coats and blue surgical caps on their heads. They have masks on their faces. There is a white board on the wall behind them. 
127.jpg,A man is wearing a white lab coat and a blue surgical cap on his head. He has a white mask on his face. He is standing in front of a white board. There is writing on the board. 
128.jpg,Two people are standing in a room. They are wearing white coats and blue hats. There is a black board on the wall behind them. 
129.jpg,There are two people standing in a room. They are wearing white coats and blue hats. They have masks on their faces. There is a table in front of them with some items on it. 
130.jpg,A man is wearing a blue suit. He has short black hair. There is a large blue cross behind the man. There are white blinds on the wall behind him. 
131.jpg,There is a picture of a satellite. The satellite is white and has blue panels on it. There is a yellow background behind the satellite. 
132.jpg,A man is standing in a room. He is wearing a blue suit and a black shirt. There are white cabinets behind him. There is a large window behind him with white blinds on it.
133.jpg,There are people sitting at desks in a room. There are computers on top of the desks. There is a man standing in front of a blackboard on the wall. 
134.jpg,A man is looking to the left. He has short black hair and is wearing a gray sweater. There is a gray wall behind him. 
135.jpg,A computer screen is showing a map. The map is colored purple and yellow. There are words written on the map in black. There is a red logo on the top right corner of the screen.
136.jpg,"A map of the country of Vietnam is shown. The map is colored in purple and yellow. There are words written on the map in black. There is a small logo in the top right corner that says ""HTV7 HD 18:38:32""."
137.jpg,A woman is sitting in front of two computer monitors. She is wearing a striped shirt and glasses. The woman has her hair pulled back in a ponytail. The monitors are turned on. 
138.jpg,A computer screen is open to a map. The map is colored in red and yellow. There is black writing on the top of the map. 
139.jpg,"The image is a digital art piece. The background is completely black. On the right side of the image there is a red circle that has small white dots on it. The dots are arranged in a circular pattern. There is also a small white logo that says ""HTV7 HD"" on the top right corner of the red circle."
140.jpg,"The image is a graphic design. The background is red and white. The design has dots on it. The dots are white. There is a white diagonal stripe on the left side of the image. On the center of the design is a large red circle with the word ""giay"" in the middle. The word ""tep theo"" is written below the red circle."
141.jpg,A large crowd of people are standing outside of a building. There is a white car in the crowd. There are palm trees in front of the building. 
142.jpg,A large crowd of people are standing outside of a building. There are several police officers standing in front of the crowd. They are all wearing black uniforms and black helmets. There is a brown building behind them. 
143.jpg,There are several people standing in a crowd. There is a blue carpet on the ground in front of them. There are white tents behind them. 
144.jpg,There are two dogs on leashes. One of the dogs is white and the other dog is brown. The brown dog is wearing a blue collar. The white dog has a green bandana around its neck. 
145.jpg,A woman is standing in front of a colorful background. She is wearing a short sleeved blue dress. She has short dark hair and is holding a small purse in her hands. There is a large picture on the right of the woman. The picture has a red and yellow logo on it.
146.jpg,A woman is standing in front of a red background. She is wearing a black dress and holding a red purse. There is a picture on the wall behind her. The picture has a city on it. 
147.jpg,A woman is standing in front of a red background. She is wearing a black dress and holding a red folder in her hands. There is a large picture on the wall behind her. The picture has a red and yellow logo on it. 
148.jpg,A black and white picture of a mountain. There are small white buildings on the ground in front of the mountains. There is a large black cloud in the middle of the mountain. 
149.jpg,There is a large pile of rubble. There are several yellow construction vehicles in the pile. There is a small white building next to the rubble.
150.jpg,A yellow crane is in a pile of rubble. There are rocks all around the crane. There is writing on the bottom of the picture. 
151.jpg,There is a picture of a building that has been destroyed. There are people standing around the building. They are wearing red uniforms. There is a man in a white uniform standing in front of a white building. 
152.jpg,There are people wearing red suits. They are standing in a pile of rubble. There are large rocks in front of them. There is a red sign on the bottom of the picture. 
153.jpg,There is a large pile of trash on the ground. There is a bright light above the trash. There are several people standing around the pile.
154.jpg,There is a large pile of trash. There is a bright light above the pile. There are several people standing in front of the trash.
155.jpg,A picture of a construction site. There are large yellow cranes in the picture. There is a lot of rubble and debris around the cranes. People are standing around the rubble. 
156.jpg,There are several people standing in front of a large yellow and black construction vehicle. There is a red sign on the side of the vehicle. Some of the people are wearing white coats. 
157.jpg,There are several people standing around a large pile of rocks. They are wearing red uniforms and helmets. There is a man in a blue jacket standing in front of them. 
158.jpg,There is a large pile of rocks surrounding a building. The building is white and made of bricks. There are people standing on top of the building. 
159.jpg,There is a large wave in the water. There are people standing in front of the wave. There is a white object on top of the water that is white. 
160.jpg,A man is standing in front of a city skyline. He is wearing a white shirt and a blue tie. The sky is orange and red. There are tall buildings in the skyline.
161.jpg,A man is standing in front of a city skyline. He is wearing a white shirt and a blue tie. The sky is orange and red. There are tall buildings in the skyline.
162.jpg,A large crowd of people are standing outside of a building. There is a white car in the crowd. There are palm trees in front of the building.
